yarn run v1.22.21
$ /Users/I519840/Code/aoc/node_modules/.bin/tsx day-7/solution-2.ts
[
  { unsortedHand: '25Q6K', handRank: 1, bid: 110 },
  { unsortedHand: '264A5', handRank: 1, bid: 596 },
  { unsortedHand: '265K7', handRank: 1, bid: 850 },
  { unsortedHand: '2684T', handRank: 1, bid: 825 },
  { unsortedHand: '2783Q', handRank: 1, bid: 11 },
  { unsortedHand: '27A64', handRank: 1, bid: 457 },
  { unsortedHand: '28546', handRank: 1, bid: 515 },
  { unsortedHand: '2976Q', handRank: 1, bid: 949 },
  { unsortedHand: '2T748', handRank: 1, bid: 343 },
  { unsortedHand: '2K69Q', handRank: 1, bid: 539 },
  { unsortedHand: '2K86A', handRank: 1, bid: 478 },
  { unsortedHand: '3264Q', handRank: 1, bid: 401 },
  { unsortedHand: '32T95', handRank: 1, bid: 951 },
  { unsortedHand: '3475Q', handRank: 1, bid: 351 },
  { unsortedHand: '3564A', handRank: 1, bid: 831 },
  { unsortedHand: '37T5Q', handRank: 1, bid: 155 },
  { unsortedHand: '38247', handRank: 1, bid: 91 },
  { unsortedHand: '38576', handRank: 1, bid: 806 },
  { unsortedHand: '396KT', handRank: 1, bid: 130 },
  { unsortedHand: '3Q724', handRank: 1, bid: 421 },
  { unsortedHand: '3K7A2', handRank: 1, bid: 918 },
  { unsortedHand: '45TQ9', handRank: 1, bid: 52 },
  { unsortedHand: '4785K', handRank: 1, bid: 987 },
  { unsortedHand: '49TA8', handRank: 1, bid: 953 },
  { unsortedHand: '4T3AQ', handRank: 1, bid: 394 },
  { unsortedHand: '4A25K', handRank: 1, bid: 520 },
  { unsortedHand: '5264T', handRank: 1, bid: 86 },
  { unsortedHand: '56TQK', handRank: 1, bid: 688 },
  { unsortedHand: '578A3', handRank: 1, bid: 214 },
  { unsortedHand: '58329', handRank: 1, bid: 622 },
  { unsortedHand: '5Q47K', handRank: 1, bid: 324 },
  { unsortedHand: '5Q96T', handRank: 1, bid: 484 },
  { unsortedHand: '62T97', handRank: 1, bid: 458 },
  { unsortedHand: '64789', handRank: 1, bid: 925 },
  { unsortedHand: '6495A', handRank: 1, bid: 758 },
  { unsortedHand: '652TQ', handRank: 1, bid: 981 },
  { unsortedHand: '67QA8', handRank: 1, bid: 659 },
  { unsortedHand: '67K9A', handRank: 1, bid: 319 },
  { unsortedHand: '68T72', handRank: 1, bid: 432 },
  { unsortedHand: '69A48', handRank: 1, bid: 555 },
  { unsortedHand: '6AKT2', handRank: 1, bid: 258 },
  { unsortedHand: '72Q8A', handRank: 1, bid: 267 },
  { unsortedHand: '7369Q', handRank: 1, bid: 584 },
  { unsortedHand: '74TQ3', handRank: 1, bid: 698 },
  { unsortedHand: '75936', handRank: 1, bid: 64 },
  { unsortedHand: '76TKA', handRank: 1, bid: 307 },
  { unsortedHand: '785Q2', handRank: 1, bid: 689 },
  { unsortedHand: '786K4', handRank: 1, bid: 489 },
  { unsortedHand: '79268', handRank: 1, bid: 612 },
  { unsortedHand: '7Q49A', handRank: 1, bid: 937 },
  { unsortedHand: '82TA4', handRank: 1, bid: 816 },
  { unsortedHand: '8426K', handRank: 1, bid: 921 },
  { unsortedHand: '84A9Q', handRank: 1, bid: 841 },
  { unsortedHand: '8543K', handRank: 1, bid: 247 },
  { unsortedHand: '86A5Q', handRank: 1, bid: 571 },
  { unsortedHand: '8742Q', handRank: 1, bid: 242 },
  { unsortedHand: '87K36', handRank: 1, bid: 237 },
